City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,22.08,34,0,2.45,AU,2023-12-10
1,new toronto,43.6002,-79.5053,13.0,90,100,4.12,CA,2023-12-10
2,spring creek,40.7266,-115.5859,-3.17,50,44,1.42,US,2023-12-10
3,zaozersk,69.4005,32.4476,-16.58,94,48,4.75,RU,2023-12-10
4,port elizabeth,-33.918,25.5701,14.5,88,0,3.6,ZA,2023-12-10
5,canoinhas,-26.1772,-50.39,15.25,89,100,1.85,BR,2023-12-10
6,edinburgh of the seven seas,-37.0676,-12.3116,13.58,77,100,6.99,SH,2023-12-10
7,bodo,67.28,14.405,-0.98,59,100,9.26,NO,2023-12-10
8,puerto natales,-51.7236,-72.4875,8.02,94,100,1.46,CL,2023-12-10
9,port macquarie,-31.4333,152.9167,28.83,60,0,6.37,AU,2023-12-10
10,nantucket,41.2835,-70.0995,9.06,97,0,5.14,US,2023-12-10
11,west island,-12.1568,96.8225,27.99,74,40,7.72,CC,2023-12-10
12,nadym,65.5333,72.5167,-40.03,100,51,0.96,RU,2023-12-10
13,port-aux-francais,-49.35,70.2167,3.12,77,99,12.34,TF,2023-12-10
14,albany,42.6001,-73.9662,9.23,83,100,1.34,US,2023-12-10
15,ribeira grande,38.5167,-28.7,18.76,91,100,9.83,PT,2023-12-10
16,vadso,70.0744,29.7487,-11.91,85,75,8.23,NO,2023-12-10
17,bethel,41.3712,-73.414,9.41,88,40,1.54,US,2023-12-10
18,tura,25.5198,90.2201,17.6,63,0,0.98,IN,2023-12-10
19,mbuji-mayi,-6.15,23.6,19.99,97,88,0.79,CD,2023-12-10
20,watsa,3.0372,29.5355,18.14,90,28,0.3,CD,2023-12-10
21,turpan,42.9333,89.1667,1.89,73,100,1.13,CN,2023-12-10
22,geraldton,-28.7667,114.6,29.23,14,0,11.83,AU,2023-12-10
23,flying fish cove,-10.4217,105.6791,28.82,69,75,4.12,CX,2023-12-10
24,roma,43.2128,-75.4557,11.16,80,75,3.6,US,2023-12-10
25,umm kaddadah,13.6017,26.6876,17.65,16,41,3.52,SD,2023-12-10
26,hawaiian paradise park,19.5933,-154.9731,26.73,82,0,3.6,US,2023-12-10
27,cavelossim,15.1726,73.9419,25.99,67,36,2.68,IN,2023-12-10
28,utrik,11.2278,169.8474,27.29,79,76,8.12,MH,2023-12-10
29,waitangi,-43.9535,-176.5597,14.9,91,100,3.58,NZ,2023-12-10
30,lebu,-37.6167,-73.65,12.45,82,0,9.36,CL,2023-12-10
31,tiksi,71.6872,128.8694,-24.3,98,100,1.91,RU,2023-12-10
32,adamstown,-25.066,-130.1015,21.58,79,100,3.52,PN,2023-12-10
33,darwin,-12.4611,130.8418,32.75,69,75,1.54,AU,2023-12-10
34,haiku-pauwela,20.9219,-156.3051,27.01,71,40,10.29,US,2023-12-10
35,kununurra,-15.7667,128.7333,31.99,62,84,3.09,AU,2023-12-10
36,tuy hoa,13.0833,109.3,25.59,77,53,0.66,VN,2023-12-10
37,chita,52.0333,113.55,-35.06,68,15,0.0,RU,2023-12-10
38,papatowai,-46.5619,169.4708,13.76,50,68,6.68,NZ,2023-12-10
39,alto barinas,8.5931,-70.2261,24.03,87,54,2.13,VE,2023-12-10
40,avarua,-21.2078,-159.775,26.03,83,100,11.83,CK,2023-12-10
41,hamilton,39.1834,-84.5333,11.9,93,100,4.12,US,2023-12-10
42,constantia,44.1833,28.65,-1.62,86,88,4.01,RO,2023-12-10
43,el rosario,24.2556,-107.1828,20.25,70,0,3.21,MX,2023-12-10
44,ushuaia,-54.8,-68.3,7.81,81,20,8.75,AR,2023-12-10
45,puerto san jose,13.9256,-90.8244,26.15,78,100,1.95,GT,2023-12-10
46,ilulissat,69.2167,-51.1,-5.99,79,100,4.63,GL,2023-12-10
47,college,64.8569,-147.8028,-23.64,77,20,2.06,US,2023-12-10
48,mokopane,-24.1944,29.0097,19.07,81,100,2.41,ZA,2023-12-10
49,grytviken,-54.2811,-36.5092,4.01,86,27,4.91,GS,2023-12-10
50,thompson,55.7435,-97.8558,-6.91,93,100,2.57,CA,2023-12-10
51,enewetak,11.3474,162.3373,27.68,78,10,7.1,MH,2023-12-10
52,santo antonio,-6.3106,-35.4789,25.07,77,99,3.94,BR,2023-12-10
53,moroni,-11.7022,43.2551,26.78,82,39,1.66,KM,2023-12-10
54,pangai,-19.8,-174.35,26.7,70,100,2.74,TO,2023-12-10
55,blackmans bay,-43.0167,147.3167,20.29,49,0,0.89,AU,2023-12-10
56,yellowknife,62.456,-114.3525,-9.71,92,100,6.17,CA,2023-12-10
57,talnakh,69.4865,88.3972,-34.52,99,100,3.38,RU,2023-12-10
58,ulanhot,46.0833,122.0833,-16.38,47,0,4.98,CN,2023-12-10
59,rogovskaya,45.7312,38.7396,4.42,85,100,6.91,RU,2023-12-10
60,san patricio,28.017,-97.5169,23.05,36,100,9.74,US,2023-12-10
61,bayanhongor,46.7167,100.1167,-17.24,74,100,1.07,MN,2023-12-10
62,hermanus,-34.4187,19.2345,15.45,85,11,4.04,ZA,2023-12-10
63,sinabang,2.4803,96.3801,26.9,83,99,1.72,ID,2023-12-10
64,demyansk,57.643,32.466,-10.0,88,100,4.26,RU,2023-12-10
65,al harak,32.7493,36.3099,11.13,66,6,2.41,SY,2023-12-10
66,karasuk,53.7377,78.0403,-25.89,95,100,1.77,RU,2023-12-10
67,ambodifotatra,-16.9833,49.85,25.71,83,89,1.07,MG,2023-12-10
68,kitaibaraki,36.7833,140.75,19.58,52,0,1.34,JP,2023-12-10
69,port-gentil,-0.7193,8.7815,26.72,84,50,4.57,GA,2023-12-10
70,east london,-33.0153,27.9116,15.76,90,100,4.73,ZA,2023-12-10
71,whakatane,-37.9585,176.9854,25.49,76,100,2.24,NZ,2023-12-10
72,bredasdorp,-34.5322,20.0403,14.95,86,41,2.04,ZA,2023-12-10
73,iqaluit,63.7506,-68.5145,-5.15,86,100,4.12,CA,2023-12-10
74,wagar,16.1525,36.2032,23.58,66,4,2.88,SD,2023-12-10
75,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.51,GF,2023-12-10
76,praia da vitoria,38.7333,-27.0667,18.75,88,75,9.45,PT,2023-12-10
77,mumbwa,-14.9783,27.0619,21.31,63,72,3.37,ZM,2023-12-10
78,lubuklinggau,-3.3,102.8667,28.28,69,100,0.55,ID,2023-12-10
79,my tho,10.35,106.35,28.3,67,97,3.04,VN,2023-12-10
80,petrov val,50.1434,45.2096,-6.95,63,95,8.19,RU,2023-12-10
81,ishqoshim,36.7248,71.6133,-7.92,59,3,1.45,TJ,2023-12-10
82,huinan,42.6225,126.2614,-11.75,49,16,2.08,CN,2023-12-10
83,punta arenas,-53.15,-70.9167,9.06,87,100,5.14,CL,2023-12-10
84,isafjordur,66.0755,-23.124,-2.46,87,75,2.23,IS,2023-12-10
85,wanning,18.8003,110.3967,26.35,71,56,2.83,CN,2023-12-10
86,vilyuchinsk,52.9306,158.4028,2.15,98,100,8.83,RU,2023-12-10
87,corbie,49.9067,2.5068,10.07,76,20,12.35,FR,2023-12-10
88,bilibino,68.0546,166.4372,-18.4,100,98,0.76,RU,2023-12-10
89,saipan,15.1355,145.701,30.39,70,20,6.69,MP,2023-12-10
90,sanctuary point,-35.1114,150.629,23.75,92,100,3.43,AU,2023-12-10
91,weno,7.4515,151.8468,27.97,89,100,2.57,FM,2023-12-10
92,whitehorse,60.7161,-135.0538,-9.95,90,100,4.12,CA,2023-12-10
93,aasiaat,68.7098,-52.8699,-11.43,86,100,3.23,GL,2023-12-10
94,ust-nera,64.5667,143.2,-17.04,99,100,1.49,RU,2023-12-10
95,zachary,30.6485,-91.1565,21.51,89,3,2.78,US,2023-12-10
96,armacao de buzios,-22.7469,-41.8817,22.03,78,100,2.58,BR,2023-12-10
97,hit,33.6416,42.8251,16.05,52,7,2.94,IQ,2023-12-10
98,mejit,10.2753,170.8646,27.38,80,49,8.99,MH,2023-12-10
99,kavali,14.9167,79.9833,24.17,86,14,2.84,IN,2023-12-10
100,kamianske,48.5113,34.6021,0.35,98,100,3.64,UA,2023-12-10
101,lorengau,-2.0226,147.2712,27.32,85,100,6.5,PG,2023-12-10
102,mahina,-17.5065,-149.489,29.87,66,40,3.09,PF,2023-12-10
103,invercargill,-46.4,168.35,13.48,54,30,7.22,NZ,2023-12-10
104,phang nga,8.4509,98.5298,29.02,81,18,1.58,TH,2023-12-10
105,ribeira brava,32.65,-17.0667,22.06,53,8,3.23,PT,2023-12-10
106,atafu village,-8.5421,-172.5159,29.24,75,98,3.85,TK,2023-12-10
107,port lincoln,-34.7333,135.8667,13.56,89,100,11.72,AU,2023-12-10
108,kushk,33.2957,61.9522,6.68,38,0,1.04,AF,2023-12-10
109,barra dos coqueiros,-10.9089,-37.0386,27.01,78,20,5.14,BR,2023-12-10
110,stanley,54.868,-1.6985,6.55,89,75,5.66,GB,2023-12-10
111,san antonio de pale,-1.4014,5.6325,27.18,80,55,5.36,GQ,2023-12-10
112,horta,38.5333,-28.6333,18.34,91,100,9.83,PT,2023-12-10
113,olonkinbyen,70.9221,-8.7187,-5.84,64,100,4.21,SJ,2023-12-10
114,ad dabbah,18.05,30.95,19.49,24,46,3.27,SD,2023-12-10
115,vorgashor,67.5833,63.95,-23.53,100,100,2.1,RU,2023-12-10
116,bardai,11.65,7.2333,17.55,17,67,3.41,NG,2023-12-10
117,namtsy,62.7161,129.6658,-32.85,99,100,1.78,RU,2023-12-10
118,sechura,-5.5569,-80.8222,22.02,75,86,6.79,PE,2023-12-10
119,amarante do maranhao,-5.5667,-46.7422,23.51,88,51,0.32,BR,2023-12-10
120,akureyri,65.6835,-18.0878,-13.04,78,40,2.06,IS,2023-12-10
121,acarau,-2.8856,-40.12,26.88,76,65,7.52,BR,2023-12-10
122,paciran,-6.8767,112.3761,29.45,68,99,3.41,ID,2023-12-10
123,berdigestyakh,62.0989,126.6992,-28.53,95,100,3.52,RU,2023-12-10
124,tobelo,1.7284,128.0095,29.02,71,60,2.01,ID,2023-12-10
125,badagry,6.4167,2.8833,26.49,85,0,2.68,NG,2023-12-10
126,prienai,54.6333,23.95,-2.85,94,100,4.9,LT,2023-12-10
127,guarapari,-20.6667,-40.4975,22.72,90,100,5.12,BR,2023-12-10
128,choma,-16.8065,26.9531,22.14,46,42,0.71,ZM,2023-12-10
129,masuguru,-11.3667,38.4167,23.17,93,36,0.95,TZ,2023-12-10
130,peace river,56.2501,-117.286,-9.83,85,75,1.03,CA,2023-12-10
131,yeniseysk,58.4497,92.1703,-31.7,99,85,0.89,RU,2023-12-10
132,mantua,45.1667,10.7833,4.64,91,100,2.68,IT,2023-12-10
133,fayroz koh,34.5195,65.2509,-0.21,46,100,1.82,AF,2023-12-10
134,samalut,28.3121,30.7101,14.28,51,5,2.35,EG,2023-12-10
135,sisimiut,66.9395,-53.6735,-6.6,87,95,4.04,GL,2023-12-10
136,siniscola,40.5719,9.6922,14.75,79,100,6.51,IT,2023-12-10
137,nizhnyaya poyma,56.1622,97.1933,-32.97,99,30,1.11,RU,2023-12-10
138,keflavik,64.0049,-22.5624,0.24,86,20,3.09,IS,2023-12-10
139,yuzhno-kurilsk,44.0306,145.8556,3.54,75,91,6.03,RU,2023-12-10
140,joao pinheiro,-17.7425,-46.1725,22.58,72,1,3.32,BR,2023-12-10
141,leava,-14.3,-178.1667,28.46,71,100,2.46,WF,2023-12-10
142,arraial do cabo,-22.9661,-42.0278,23.09,72,100,3.12,BR,2023-12-10
143,freetown,8.484,-13.2299,27.84,83,40,2.06,SL,2023-12-10
144,sibolga,1.7427,98.7792,26.61,86,100,0.37,ID,2023-12-10
145,kruisfontein,-34.0033,24.7314,13.27,89,96,1.92,ZA,2023-12-10
146,namibe,-15.1961,12.1522,23.85,82,100,2.38,AO,2023-12-10
147,campbell river,50.0163,-125.2446,4.14,100,100,5.14,CA,2023-12-10
148,fale old settlement,-9.3852,-171.2468,29.12,73,100,3.32,TK,2023-12-10
149,tralee,52.2704,-9.7026,7.77,93,100,2.86,IE,2023-12-10
150,margate,51.3813,1.3862,9.37,67,7,5.81,GB,2023-12-10
151,kandava,57.0409,22.7747,-5.87,96,100,3.43,LV,2023-12-10
152,dickson city,41.4715,-75.6077,8.86,78,100,0.89,US,2023-12-10
153,tsengel,49.4783,100.8894,-21.51,91,18,0.7,MN,2023-12-10
154,dongning,44.0622,131.1207,-10.9,55,5,6.04,CN,2023-12-10
155,gaspe,48.8334,-64.4819,0.95,93,0,1.54,CA,2023-12-10
156,choyr,46.3611,108.3611,-17.47,65,100,1.15,MN,2023-12-10
157,boca do acre,-8.7522,-67.3978,25.33,78,100,0.53,BR,2023-12-10
158,port augusta,-32.5,137.7667,18.82,81,100,7.64,AU,2023-12-10
159,galle,6.0367,80.217,25.67,86,46,1.42,LK,2023-12-10
160,coracao de jesus,-16.6853,-44.365,24.88,51,90,4.43,BR,2023-12-10
161,bharatpur,27.2167,77.4833,14.25,42,0,1.91,IN,2023-12-10
162,hailey,43.5196,-114.3153,-6.08,86,40,0.0,US,2023-12-10
163,afaahiti,-17.75,-149.2833,28.93,84,93,10.34,PF,2023-12-10
164,happy valley-goose bay,53.3168,-60.3315,-9.83,67,20,3.09,CA,2023-12-10
165,dunedin,-45.8742,170.5036,15.45,52,98,2.68,NZ,2023-12-10
166,funafuti,-8.5243,179.1942,31.0,74,75,4.63,TV,2023-12-10
167,lerwick,60.1545,-1.1494,7.0,89,100,9.06,GB,2023-12-10
168,batang,-6.4846,110.7083,29.79,63,41,3.9,ID,2023-12-10
169,nova sintra,14.8667,-24.7167,22.6,71,63,3.68,CV,2023-12-10
170,usogorsk,63.4106,48.6872,-27.96,100,40,1.58,RU,2023-12-10
171,codajas,-3.8367,-62.0569,24.66,90,98,1.04,BR,2023-12-10
172,kabalo,-6.05,26.9167,20.35,98,64,0.31,CD,2023-12-10
173,new norfolk,-42.7826,147.0587,20.95,26,5,1.31,AU,2023-12-10
174,kokopo,-4.352,152.2633,28.29,76,100,4.19,PG,2023-12-10
175,sinan,34.8262,126.1086,14.06,95,46,4.2,KR,2023-12-10
176,la rambla,37.6076,-4.7396,12.88,83,100,1.3,ES,2023-12-10
177,lisakovsk,52.5369,62.4936,-27.55,100,8,1.76,KZ,2023-12-10
178,semenivka,52.1783,32.5818,-7.3,96,100,2.46,UA,2023-12-10
179,port saint john's,-31.6229,29.5448,19.13,87,100,5.06,ZA,2023-12-10
180,las lomitas,-24.7096,-60.593,26.77,70,70,3.65,AR,2023-12-10
181,miyang,24.4042,103.4428,17.15,70,15,3.48,CN,2023-12-10
182,san pedro,14.35,121.0167,30.75,66,20,3.13,PH,2023-12-10
183,monduli,-3.3,36.45,17.15,84,78,2.75,TZ,2023-12-10
184,susuman,62.7833,148.1667,-13.34,93,100,0.45,RU,2023-12-10
185,lazaro cardenas,17.9583,-102.2,25.54,78,2,1.19,MX,2023-12-10
186,richards bay,-28.783,32.0377,20.97,94,100,5.49,ZA,2023-12-10
187,kailua-kona,19.6406,-155.9956,27.9,74,20,4.63,US,2023-12-10
188,egilsstadir,65.2653,-14.3948,-3.05,93,40,0.0,IS,2023-12-10
189,argo,37.6333,22.7333,4.29,77,7,1.26,GR,2023-12-10
190,intendente alvear,-35.2338,-63.592,17.86,69,0,3.73,AR,2023-12-10
191,colonia,50.9333,6.95,11.01,70,20,9.26,DE,2023-12-10
192,jora,26.3333,77.8167,16.06,59,0,0.56,IN,2023-12-10
193,alvear,-29.0968,-56.5504,21.09,70,97,4.76,AR,2023-12-10
194,dubbo,-32.25,148.6167,36.07,34,11,5.66,AU,2023-12-10
195,tucuma,-0.1833,-50.05,26.13,83,92,2.69,BR,2023-12-10
196,iguape,-24.7081,-47.5553,21.84,82,100,4.24,BR,2023-12-10
197,tazovsky,67.4667,78.7,-38.19,100,56,1.71,RU,2023-12-10
198,mata-utu,-13.2816,-176.1745,28.51,68,93,2.1,WF,2023-12-10
199,lihue,21.9789,-159.3672,26.58,69,0,3.6,US,2023-12-10
200,wailua homesteads,22.0669,-159.378,26.24,76,0,3.6,US,2023-12-10
201,sur,22.5667,59.5289,21.81,53,4,1.64,OM,2023-12-10
202,luderitz,-26.6481,15.1594,14.96,82,0,8.94,NA,2023-12-10
203,hithadhoo,-0.6,73.0833,27.94,77,100,2.23,MV,2023-12-10
204,bikenibeu village,1.3673,173.1241,30.98,74,40,2.57,KI,2023-12-10
205,ust-tsilma,65.441,52.1498,-32.44,100,40,0.89,RU,2023-12-10
206,urengoy,65.9667,78.3667,-40.15,100,57,1.38,RU,2023-12-10
207,arvayheer,46.2639,102.775,-16.07,64,100,2.07,MN,2023-12-10
208,las vegas,36.175,-115.1372,11.2,19,40,8.94,US,2023-12-10
209,jamestown,42.097,-79.2353,14.77,79,100,4.63,US,2023-12-10
210,bontang,0.1333,117.5,25.71,90,100,3.2,ID,2023-12-10
211,piti village,13.4626,144.6933,30.73,73,75,5.14,GU,2023-12-10
212,walvis bay,-22.9575,14.5053,15.61,88,0,2.06,NA,2023-12-10
213,winona,43.9666,-91.7668,0.89,83,100,6.69,US,2023-12-10
214,la passe,45.5549,-0.8967,11.13,89,100,4.05,FR,2023-12-10
215,caleta de carquin,-11.0925,-77.6267,19.91,85,100,4.06,PE,2023-12-10
216,port mathurin,-19.6833,63.4167,26.23,76,22,4.86,MU,2023-12-10
217,uturoa,-16.7333,-151.4333,27.1,80,65,8.25,PF,2023-12-10
218,onega,63.9061,38.1404,-17.73,88,100,5.6,RU,2023-12-10
219,novyy urgal,51.0736,132.5642,-23.11,72,53,2.03,RU,2023-12-10
220,chonchi,-42.6128,-73.8092,11.56,94,66,1.11,CL,2023-12-10
221,badger,64.8,-147.5333,-23.69,75,40,2.06,US,2023-12-10
222,kiunga,-6.1219,141.2906,29.19,72,90,1.15,PG,2023-12-10
223,al mijlad,11.0333,27.7333,22.07,13,81,4.46,SD,2023-12-10
224,haimen,23.1935,116.6142,20.94,75,100,3.3,CN,2023-12-10
225,kone,-21.0595,164.8658,29.73,40,99,4.42,NC,2023-12-10
226,kabanjahe,3.1001,98.4908,21.45,87,98,0.63,ID,2023-12-10
227,labrador city,52.9463,-66.9114,-10.05,79,100,2.06,CA,2023-12-10
228,ilhabela,-23.7781,-45.3581,21.66,86,95,2.94,BR,2023-12-10
229,khairagarh,26.95,77.8167,14.32,46,0,1.68,IN,2023-12-10
230,pljevlja,43.3333,19.3333,0.12,61,100,2.11,ME,2023-12-10
231,itoman,26.1247,127.6694,26.21,65,40,6.17,JP,2023-12-10
232,longyearbyen,78.2186,15.6401,-5.09,58,75,7.72,SJ,2023-12-10
233,casas grandes,30.3667,-107.95,6.52,22,0,3.66,MX,2023-12-10
234,hadibu,12.65,54.0333,24.43,76,67,5.02,YE,2023-12-10
235,alofi,-19.0595,-169.9187,25.94,83,100,4.12,NU,2023-12-10
236,artesia,33.8658,-118.0831,19.96,15,0,5.66,US,2023-12-10
237,vilyuysk,63.7553,121.6247,-25.14,96,100,3.25,RU,2023-12-10
238,kavieng,-2.5744,150.7967,27.16,83,100,4.4,PG,2023-12-10
239,gadzhiyevo,69.2551,33.3362,-14.55,94,62,6.95,RU,2023-12-10
240,hammerfest,70.6634,23.6821,-6.75,63,99,4.12,NO,2023-12-10
241,kavaratti,10.5669,72.642,28.5,74,68,4.38,IN,2023-12-10
242,medicine hat,50.0501,-110.6683,-0.44,75,100,4.12,CA,2023-12-10
243,rudnichnyy,59.617,52.4703,-34.45,100,99,0.43,RU,2023-12-10
244,nuuk,64.1835,-51.7216,-0.66,80,100,2.06,GL,2023-12-10
245,nguigmi,14.2495,13.1092,20.78,29,100,4.26,NE,2023-12-10
246,kodiak,57.79,-152.4072,-4.27,58,0,1.54,US,2023-12-10
247,kirensk,57.7853,108.1119,-35.02,99,99,1.34,RU,2023-12-10
248,nenjiang,49.1833,125.2167,-21.43,78,2,4.33,CN,2023-12-10
249,carnarvon,-24.8667,113.6333,30.6,27,0,9.72,AU,2023-12-10
250,meulaboh,4.1363,96.1285,26.27,84,93,1.64,ID,2023-12-10
251,melfort,52.8667,-104.6177,-7.93,86,4,3.6,CA,2023-12-10
252,gamba,-2.65,10.0,25.89,87,100,2.62,GA,2023-12-10
253,beledweyne,4.7358,45.2036,24.27,76,13,4.59,SO,2023-12-10
254,khamis mushait,18.3064,42.7292,10.58,43,99,0.0,SA,2023-12-10
255,yibin,28.7667,104.6238,16.06,73,100,0.49,CN,2023-12-10
256,santana,-0.0583,-51.1817,29.1,74,40,4.12,BR,2023-12-10
257,puerto baquerizo moreno,-0.9,-89.6,23.69,91,2,5.01,EC,2023-12-10
258,ingeniero jacobacci,-41.3427,-69.5448,16.09,33,15,3.7,AR,2023-12-10
259,tubmanburg,6.8708,-10.8172,23.79,97,10,0.85,LR,2023-12-10
260,sussex,41.1834,-74.6663,8.36,85,75,0.0,US,2023-12-10
261,camacupa,-12.0167,17.4833,15.77,97,89,1.29,AO,2023-12-10
262,queenstown,-31.8976,26.8753,11.15,93,100,2.61,ZA,2023-12-10
263,fuglafjordur,62.244,-6.814,4.26,68,94,9.82,FO,2023-12-10
264,villa gesell,-37.2639,-56.973,17.81,86,100,4.05,AR,2023-12-10
265,idabel,33.8957,-94.8263,12.67,51,75,5.14,US,2023-12-10
266,pisco,-13.7,-76.2167,20.03,77,20,4.63,PE,2023-12-10
267,beylikova,39.6869,31.2056,3.59,96,100,2.06,TR,2023-12-10
268,salinas,36.6777,-121.6555,13.39,59,0,0.0,US,2023-12-10
269,lebanon,36.2081,-86.2911,17.65,95,75,4.12,US,2023-12-10
270,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,95,75,6.71,RU,2023-12-10
271,port hedland,-20.3167,118.5667,30.03,28,6,9.77,AU,2023-12-10
272,holualoa,19.6228,-155.9522,25.83,74,20,4.63,US,2023-12-10
273,vinton,37.281,-79.897,15.95,91,100,2.24,US,2023-12-10
274,cabedelo,-6.9811,-34.8339,26.37,72,87,5.93,BR,2023-12-10
275,ketchikan,55.3422,-131.6461,6.99,93,100,5.14,US,2023-12-10
276,la'ie,21.6477,-157.9253,28.66,67,1,2.68,US,2023-12-10
277,talara,-4.5772,-81.2719,22.42,83,40,5.66,PE,2023-12-10
278,gizo,-8.103,156.8419,28.58,77,78,5.75,SB,2023-12-10
279,prestea,5.4327,-2.1428,24.4,94,3,0.76,GH,2023-12-10
280,parnarama,-5.6817,-43.0933,26.7,64,24,0.9,BR,2023-12-10
281,nakhon phanom,17.3333,104.4167,25.82,57,20,1.37,TH,2023-12-10
282,paulden,34.8856,-112.4682,5.1,18,8,1.79,US,2023-12-10
283,leh,34.1667,77.5833,-11.1,53,0,2.58,IN,2023-12-10
284,fort-shevchenko,44.5086,50.263,1.77,56,100,9.66,KZ,2023-12-10
285,gorontalo,0.5412,123.0595,31.71,62,82,1.36,ID,2023-12-10
286,midvagur,62.0511,-7.1939,4.46,70,95,5.66,FO,2023-12-10
287,newman,37.3138,-121.0208,11.83,56,84,1.59,US,2023-12-10
288,el jadid,33.2549,-8.506,17.59,83,3,6.73,MA,2023-12-10
289,sena madureira,-9.0656,-68.6569,25.42,78,100,1.0,BR,2023-12-10
290,brokopondo,4.75,-55.1667,24.7,89,7,3.63,SR,2023-12-10
291,blackwater,-23.5833,148.8833,32.25,32,0,8.54,AU,2023-12-10
292,tomatlan,19.9333,-105.25,23.55,73,14,1.55,MX,2023-12-10
293,safi,32.1667,-8.8333,17.33,51,2,2.08,MA,2023-12-10
294,banda aceh,5.5577,95.3222,27.35,79,100,0.72,ID,2023-12-10
295,kerikeri,-35.2268,173.9474,24.39,63,79,0.89,NZ,2023-12-10
296,sao joao da barra,-21.6403,-41.0511,22.52,79,100,3.64,BR,2023-12-10
297,bel ombre,-4.6167,55.4167,26.91,78,40,6.69,SC,2023-12-10
298,cabo san lucas,22.8909,-109.9124,25.42,72,0,1.54,MX,2023-12-10
299,ocean city,39.2776,-74.5746,12.01,85,86,1.79,US,2023-12-10
300,barreiro do jaiba,-15.6167,-43.6,26.94,45,54,2.24,BR,2023-12-10
